name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
"tolstoy-tsar-boris","rus000082","Толстой","0","Царь Борис","Трагедия в пяти действиях","Tragedy","1870","102","false","0.9597233970972544","0.20559114735002912","1.9713988559542381","vasilij_shujskij","20.764705882352942","3","1881","1870","58","102","11","81","10","","2","1870","14","3","5","20906","19864","1205","135","3616"
"tolstoy-tsar-fedor-ioannovich","rus000081","Толстой","0","Царь Фёдор Иоаннович","Трагедия в пяти действиях","Tragedy","1868","78","false","0.8933353579050733","0.3553113553113553","1.6719946719946719","ivan_petrovich_shujskij","27.358974358974358","3","1890","1868","67","78","7","60","11","","1","1868","11","4","5","18695","18135","1508","100","3063"
"tolstoy-vlast-tmy","rus000009","Толстой","0","Власть тьмы, или 'коготок увяз, всей птичке пропасть'","Драма в пяти действиях","","1887","24","false","0.725433362933363","0.2463768115942029","2.11231884057971","matrena","5.666666666666667","4","1888","1887","14","24","12","11","1","","1","1886","100","8","5","19878","18456","2372","1258","0"
"tolstoy-zhivoy-trup","rus000084","Толстой","0","Живой труп","Драма в шести действиях (двенадцати картинах)","","1900","40","false","0.6849411820063993","0.12179487179487179","2.3884615384615384","fedja","4.75","5","1911","1911","23","40","11","29","0","","1","1900","83","8","6","14367","13070","1558","902","0"
"tretyakov-protivogazy","rus000092","Третьяков","0","Противогазы","Мелодрама в 3-х действиях","","1923","48","false","0.9171465587658562","0.523936170212766","1.476063829787234","direktor|sekretarsha|egorych","24.625","2","1924","1923","47","48","9","31","8","","1","","3","1","3","4954","4692","407","552","2"
"turgenev-gde-tonko-tam-i-rvetsja","rus000008","Тургенев","0","Где тонко, там и рвётся","Комедия в одном действии","Comedy","1848","10","false","0.7714285714285715","0.6444444444444445","1.4","gorskij|vera|mademoiselle_bienaime","5.8","3","1851","1848","8","10","4","6","0","","1","1847","21","1","0","9805","9391","1328","513","0"
"turgenev-holostjak","rus000007","Тургенев","0","Холостяк","Комедия в трех действиях","Comedy","1849","11","false","0.877849927849928","0.7636363636363637","1.2363636363636363","moshkin|masha","7.636363636363637","2","1849","1849","10","11","3","8","0","","1","1849","3","2","3","21635","20859","3107","993","0"
"turgenev-mesjats-v-derevne","rus000112","Тургенев","0","Месяц в деревне","Комедия в пяти действиях","Comedy","1855","13","false","0.965734265734266","0.9615384615384616","1.0384615384615385","several characters","11.538461538461538","2","1872","1855","12","13","5","8","0","","1","1850","5","8","5","29631","29257","3847","1522","20"
"turgenev-nahlebnik","rus000006","Тургенев","0","Нахлебник","Комедия в двух действиях","Comedy","1857","14","false","1","1","1","several characters","13","1","1862","1857","13","14","4","9","1","","1","1848","2","5","2","15121","14095","2888","770","0"
"turgenev-neostorozhnost","rus000005","Тургенев","0","Неосторожность","","","1843","6","false","0.7666666666666666","0.7333333333333333","1.2666666666666666","don_pablo","3.6666666666666665","2","","1843","5","6","2","4","0","","1","1843","4","1","0","10183","9950","1039","408","38"
"turgenev-provintsialka","rus000004","Тургенев","0","Провинциалка","Комедия в одном действии","Comedy","1851","7","false","0.9238095238095239","0.8095238095238095","1.1904761904761905","stupendev|darja_ivanovna","4.857142857142857","2","1851","1851","6","7","2","5","0","","1","1850","25","1","0","9919","9473","1348","556","3"
"turgenev-razgovor-na-bolshoj-doroge","rus000003","Тургенев","0","Разговор на большой дороге","Сцена","","1851","3","false","1","1","1","seliverst|mihrjutkin|efrem","2","1","","1851","2","3","0","3","0","","1","","1","0","0","4486","4319","574","198","11"
"turgenev-vecher-v-sorrente","rus000002","Тургенев","0","Вечер в Сорренте","Сцена","","1852","7","false","0.519047619047619","0.47619047619047616","1.619047619047619","avakov","2.857142857142857","3","1884","1888","5","7","2","5","0","","1","1852","15","0","0","4247","4046","744","226","0"
"turgenev-zavtrak-u-predvoditelja","rus000001","Тургенев","0","Завтрак у предводителя","","","1849","11","false","0.9185425685425685","0.8727272727272727","1.1272727272727272","several characters","8.727272727272727","2","1849","1856","10","11","1","10","0","","1","1849","11","1","0","7060","6883","178","463","0"
"zagoskin-blagorodnyj-teatr","rus000148","Загоскин","0","Благородный театр","Комедия в четырех действиях, в стихах","Comedy","1828","17","false","0.8265512265512266","0.5588235294117647","1.4411764705882353","lyubskij","8.941176470588236","2","1828","1828","16","17","5","12","0","","1","1828","47","0","4","16449","15861","995","9","2688"
